Model: Part B CNN (SGD), checkpoint=.\best_models_cnn\best_model.pickle, test acc=0.9798
Total test samples: 10000
Misclassified: 202 (2.0200%)

Per-class precision / recall:
  class 0: precision=0.9768, recall=0.9898
  class 1: precision=0.9817, recall=0.9930
  class 2: precision=0.9766, recall=0.9719
  class 3: precision=0.9726, recall=0.9851
  class 4: precision=0.9847, recall=0.9837
  class 5: precision=0.9810, recall=0.9821
  class 6: precision=0.9832, recall=0.9781
  class 7: precision=0.9786, recall=0.9776
  class 8: precision=0.9744, recall=0.9784
  class 9: precision=0.9887, recall=0.9574

Top confusion pairs (true -> pred, count):
  7 -> 2: 9
  9 -> 7: 8
  9 -> 4: 8
  6 -> 0: 7
  2 -> 1: 7

Worst recall class: 9
